iter	Passed	Remaining
447	480	591
448	480	589
449	481	588
450	482	586
451	482	585
452	483	583
453	484	582
454	485	581
455	486	580
456	487	578
457	487	577
458	488	575
459	489	574
460	490	573
461	491	572
462	492	570
463	492	569
464	493	567
465	494	566
466	494	564
467	495	563
468	496	562
469	497	561
470	498	559
471	499	558
472	500	557
473	502	557
474	503	556
475	504	555
476	505	553
477	506	552
478	507	551
479	508	550
480	509	549
481	510	548
482	511	547
483	511	545
484	512	544
485	513	543
486	514	542
487	515	541
488	516	540
489	517	538
490	519	538
491	520	536
492	520	535
493	521	534
494	522	533
495	523	531
496	524	530
497	525	529
498	525	527
499	526	526
500	527	524
501	527	523
502	528	522
503	529	521
504	530	520
505	531	518
506	532	517
507	532	515
508	533	514
509	534	513
510	534	511
511	535	510
512	536	508
513	536	507
514	537	506
515	537	504
516	538	503
517	539	501
518	539	500
519	540	498
520	540	497
521	541	495
522	542	494
523	543	494
524	545	493
525	546	492
526	546	490
527	547	489
528	547	487
529	548	486
530	549	485
531	550	484
532	551	482
533	551	481
534	552	480
535	552	478
536	553	477
537	553	475
538	554	474
539	554	472
540	555	471
541	556	470
542	556	468
543	558	468
544	559	466
545	560	465
546	561	465
547	562	463
548	562	462
549	563	461
550	564	459
551	564	458
552	565	456
553	565	455
554	566	454
555	567	452
556	567	451
557	568	449
558	568	448
559	569	447
560	569	445
561	570	444
562	570	443
563	571	441
564	571	440
565	572	438
566	573	437
567	574	436
568	575	435
569	576	434
570	577	433
571	578	433
572	580	432
573	580	431
574	581	429
575	581	428
576	582	427
577	583	425
578	583	424
579	584	423
580	585	421
581	585	420
582	586	419
583	586	417
584	587	416
585	587	415
586	588	414
587	589	413
588	590	412
589	591	411
590	592	409
591	592	408
592	593	407
593	594	406
594	594	404
595	595	403
596	595	402
597	596	400
598	596	399
599	597	398
600	598	397
601	598	395
602	599	394
603	599	393
604	600	392
605	601	390
606	601	389
607	602	388
608	602	387
609	603	386
610	605	385
611	606	384
612	607	383
613	607	382
614	608	380
615	608	379
616	609	378
617	610	377
618	610	375
619	611	374
620	611	373
621	612	372
622	612	370
623	613	369
624	614	368
625	614	367
626	615	365
627	615	364
628	616	363
629	616	362
630	617	361
631	617	359
632	618	358
633	619	357
634	620	356
635	621	355
636	621	354
637	622	353
638	623	351
639	623	350
640	624	349
641	624	348
642	625	347
643	625	345
644	626	344
645	626	343
646	627	342
647	627	341
648	628	339
649	629	338
650	629	337
651	630	336
652	630	335
653	631	334
654	632	332
655	632	331
656	633	330
657	634	329
658	635	328
659	635	327
660	636	326
661	636	325
662	637	324
663	638	322
664	638	321
665	639	320
666	639	319
667	640	318
668	640	317
669	641	316
670	642	314
671	642	313
672	643	312
673	643	311
674	644	310
675	645	309
676	645	308
677	646	306
678	646	305
679	647	304
680	648	303
681	649	302
682	649	301
683	650	300
684	650	299
685	651	298
686	652	297
687	652	295
688	653	294
689	653	293
690	654	292
691	654	291
692	655	290
693	655	289
694	656	288
695	657	287
696	657	285
697	658	284
698	658	283
699	659	282
700	659	281
701	660	280
702	661	279
703	661	278
704	662	277
705	662	275
706	663	275
707	664	274
708	665	273
709	666	272
710	666	270
711	667	269
712	667	268
713	668	267
714	668	266
715	669	265
716	669	264
717	670	263
718	671	262
719	671	261
720	672	260
721	672	259
722	673	257
723	673	256
724	674	255
725	675	254
726	675	253
727	676	252
728	676	251
729	677	250
730	677	249
731	679	248
732	680	247
733	680	246
734	681	245
735	681	244
736	682	243
737	682	242
738	683	241
739	684	240
740	684	239
741	685	238
742	685	237
743	686	236
744	687	235
745	687	234
746	688	233
747	688	232
748	689	231
749	689	229
750	690	228
751	691	227
752	691	226
753	692	225
754	692	224
755	693	223
756	694	222
757	695	221
758	695	220
759	696	219
760	697	218
761	697	217
762	698	216
763	698	215
764	699	214
765	699	213
766	700	212
767	701	211
768	701	210
769	702	209
770	703	208
771	703	207
772	704	206
773	704	205
774	705	204
775	705	203
776	706	202
777	706	201
778	707	200
779	708	199
780	708	198
781	709	197
782	710	196
783	711	196
784	712	195
785	712	194
786	713	193
787	713	192
788	714	191
789	715	190
790	716	189
791	716	188
792	717	187
793	718	186
794	718	185
795	719	184
796	720	183
797	720	182
798	721	181
799	721	180
800	722	179
801	724	178
802	724	177
803	725	176
804	725	175
805	726	174
806	727	173
807	727	172
808	728	171
809	728	170
810	729	170
811	730	169
812	730	168
813	731	167
814	731	166
815	732	165
816	732	164
817	733	163
818	733	162
819	734	161
820	734	160
821	735	159
822	736	158
823	736	157
824	737	156
825	737	155
826	738	154
827	739	153
828	740	152
829	740	151
830	741	150
831	741	149
832	742	148
833	743	147
834	743	146
835	744	146
836	744	145
837	745	144
838	746	143
839	746	142
840	747	141
841	747	140
842	748	139
843	748	138
844	749	137
845	750	136
846	750	135
847	751	134
848	751	133
849	752	132
850	752	131
851	753	130
852	754	130
853	755	129
854	755	128
855	756	127
856	756	126
857	757	125
858	758	124
859	758	123
860	759	122
861	759	121
862	760	120
863	760	119
864	761	118
865	761	117
866	762	116
867	763	116
868	763	115
869	764	114
870	764	113
871	765	112
872	765	111
873	766	110
874	767	109
875	767	108
876	768	107
877	769	106
878	770	106
879	770	105
880	771	104
881	772	103
882	772	102
883	773	101
884	773	100
885	774	99
886	774	98
887	775	97
888	776	96
889	776	95
890	777	95
891	777	94
892	778	93
893	778	92
894	779	91
895	780	90
896	780	89
897	781	88
898	781	87
899	782	86
900	783	86
901	784	85
902	784	84
903	785	83
904	786	82
905	786	81
906	787	80
907	787	79
908	788	78
909	788	78
910	789	77
911	790	76
912	790	75
913	791	74
914	791	73
915	792	72
916	793	71
917	793	70
918	794	69
919	794	69
920	795	68
921	795	67
922	796	66
923	796	65
924	797	64
925	798	63
926	799	62
927	800	62
928	801	61
929	801	60
930	802	59
931	802	58
932	803	57
933	803	56
934	804	55
935	804	55
936	805	54
937	806	53
938	806	52
939	807	51
940	807	50
941	808	49
942	808	48
943	809	48
944	809	47
945	810	46
946	810	45
947	811	44
948	812	43
949	813	42
950	814	41
951	814	41
952	815	40
953	816	39
954	816	38
955	817	37
956	817	36
957	818	35
958	819	35
959	819	34
960	820	33
961	820	32
962	821	31
963	821	30
964	822	29
965	823	28
966	823	28
967	824	27
968	824	26
969	825	25
970	825	24
971	826	23
972	827	22
973	828	22
974	828	21
975	829	20
976	830	19
977	830	18
978	831	17
979	831	16
980	832	16
981	832	15
982	833	14
983	834	13
984	834	12
985	835	11
986	835	11
987	836	10
988	836	9
989	837	8
990	838	7
991	838	6
992	839	5
993	839	5
994	840	4
995	841	3
996	841	2
997	842	1
998	843	0
999	844	0
